0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.7.0
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npmrc
5 silly config load:file:/Users/michaelstewart/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-22T01_29_14_706Z-
10 verbose logfile /Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-22T01_29_14_706Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
15 silly audit   '@ampproject/remapping': [ '2.3.0' ],
15 silly audit   '@appwrite.io/pink-icons': [ '1.0.0' ],
15 silly audit   '@emnapi/runtime': [ '1.4.5' ],
15 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
15 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
15 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
15 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
15 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
15 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
15 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
15 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
15 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
15 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
15 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
15 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
15 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
15 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
15 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
15 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.12' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.4' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.29' ],
15 silly audit   '@next/env': [ '15.4.8' ],
